$ date -R
Thu, 06 May 2021 08:34:24 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e4adffb8daf4 Merge tag 'dmaengine-5.13-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine
Merging origin/master (8404c9fbc84b Merge branch 'akpm' (patches from Andrew))
$ git merge origin/master
Updating e4adffb8daf4..8404c9fbc84b
Fast-forward
 Documentation/ABI/testing/sysfs-fs-f2fs            |   31 +-
$ git merge clk/clk-next
Already up to date.
Merging clk-imx/for-next (054ef44ea3ef clk: imx: Reference preceded by free)
$ git merge clk-imx/for-next
Already up to date.
Merging clk-renesas/renesas-clk (f2fb4fe62390 clk: renesas: Zero init clk_init_data)
$ git merge clk-renesas/renesas-clk
Already up to date.
Merging clk-samsung/for-next (a38fd8748464 Linux 5.12-rc2)
$ git merge clk-samsung/for-next
Already up to date.
Merging csky/linux-next (11e7a691a977 csky: syscache: Fixup duplicate cache flush)
$ git merge csky/linux-next
Merge made by the 'recursive' strategy.
 arch/csky/mm/syscache.c | 12 +++++++-----
 1 file changed, 7 insertions(+), 5 deletions(-)
Merging h8300/h8300-next (6e5e55227c95 Merge tag 'v5.11' into h8300-next)
$ git merge h8300/h8300-next
Auto-merging drivers/tty/serial/sh-sci.c
Auto-merging drivers/net/ethernet/smsc/smc91x.c
Merge made by the 'recursive' strategy.
 arch/h8300/Kconfig.cpu                  |  4 ++
 arch/h8300/boot/dts/edosk2674.dts       | 10 ++++-
 arch/h8300/boot/dts/h8300h_sim.dts      |  2 +-
 arch/h8300/boot/dts/h8s_sim.dts         |  2 +-
 arch/h8300/configs/edosk2674_defconfig  | 10 ++---
 arch/h8300/configs/h8300h-sim_defconfig |  8 +---
 arch/h8300/configs/h8s-sim_defconfig    |  8 +---
 arch/h8300/kernel/setup.c               |  2 +-
 arch/h8300/lib/memset.S                 | 17 +++++----
 drivers/clocksource/h8300_timer8.c      | 20 +++++-----
 drivers/irqchip/irq-renesas-h8300h.c    | 19 +++++++++-
 drivers/irqchip/irq-renesas-h8s.c       | 67 +++++++++++++++++++++++++--------
 drivers/net/ethernet/smsc/Kconfig       |  1 -
 drivers/net/ethernet/smsc/smc91x.c      | 10 +++++
 drivers/tty/serial/sh-sci.c             |  5 +--
 15 files changed, 123 insertions(+), 62 deletions(-)
Merging m68k/for-next (34e5269bf987 m68k: sun3x: Remove unneeded semicolon)
$ git merge m68k/for-next
Already up to date.
Merging m68knommu/for-next (6b3788e5fb80 m68k: coldfire: fix irq ranges)
$ git merge m68knommu/for-next
Already up to date.
Merging microblaze/next (47de4477a8e6 microblaze: add 'fallthrough' to memcpy/memset/memmove)
$ git merge microblaze/next
Already up to date.
Merging mips/mips-next (7e9be673cb1b MIPS: BCM63XX: Use BUG_ON instead of condition followed by BUG.)
$ git merge mips/mips-next
Already up to date.
Merging nds32/next (40e0dd851e7b nds32: Fix bogus reference to <asm/procinfo.h>)
$ git merge nds32/next
Already up to date.
Merging nios2/for-next (7f7bc20bc41a nios2: Don't use _end for calculating min_low_pfn)
$ git merge nios2/for-next
Already up to date.
Merging openrisc/for-next (1683f7de65db soc: litex: Remove duplicated header file inclusion)
$ git merge openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (9f4ad9e425a1 Linux 5.12)
$ git merge parisc-hd/for-next
Already up to date.
Merging powerpc/next (c6b05f4e233c powerpc/kconfig: Restore alphabetic order of the selects under CONFIG_PPC)
$ git merge powerpc/next
Removing arch/powerpc/platforms/powernv/npu-dma.c
Auto-merging arch/powerpc/Kconfig
CONFLICT (content): Merge conflict in arch/powerpc/Kconfig
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Resolved 'arch/powerpc/Kconfig' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 29ec3b84318e] Merge remote-tracking branch 'powerpc/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/kernel-parameters.txt |   2 +
 arch/powerpc/Kconfig                            |  35 +-
 arch/powerpc/include/asm/opal.h                 |   3 -
 arch/powerpc/include/asm/pci-bridge.h           |   1 -
 arch/powerpc/include/asm/pci.h                  |   7 -
 arch/powerpc/kernel/module.c                    |  18 +-
 arch/powerpc/kexec/file_load_64.c               |  92 ++++
 arch/powerpc/lib/Makefile                       |   3 +
 arch/powerpc/platforms/powernv/Makefile         |   2 +-
 arch/powerpc/platforms/powernv/memtrace.c       |   4 +-
 arch/powerpc/platforms/powernv/npu-dma.c        | 705 ------------------------
 arch/powerpc/platforms/powernv/opal-call.c      |   2 -
 arch/powerpc/platforms/powernv/pci-ioda.c       | 185 +------
 arch/powerpc/platforms/powernv/pci.c            |  11 -
 arch/powerpc/platforms/powernv/pci.h            |  17 +-
 arch/powerpc/platforms/pseries/pci.c            |  23 -
 16 files changed, 138 insertions(+), 972 deletions(-)
 delete mode 100644 arch/powerpc/platforms/powernv/npu-dma.c
Merging fsl/next (a76bea0287ce powerpc/kmcent2: add ranges to the pci bridges)
$ git merge fsl/next
Already up to date.
Merging soc-fsl/next (242b0b398ccd soc: fsl: enable acpi support in RCPM driver)
$ git merge soc-fsl/next
Already up to date.
Merging risc-v/for-next (f54c7b5898d3 RISC-V: Always define XIP_FIXUP)
$ git merge risc-v/for-next
Auto-merging scripts/recordmcount.pl
Auto-merging arch/riscv/mm/kasan_init.c
CONFLICT (content): Merge conflict in arch/riscv/mm/kasan_init.c
Auto-merging arch/riscv/mm/init.c
Auto-merging arch/riscv/mm/fault.c
Auto-merging arch/riscv/kernel/traps.c
Auto-merging arch/riscv/kernel/time.c
Auto-merging arch/riscv/kernel/setup.c
CONFLICT (content): Merge conflict in arch/riscv/kernel/setup.c
Auto-merging arch/riscv/kernel/sbi.c
Auto-merging arch/riscv/kernel/probes/kprobes.c
Auto-merging arch/riscv/kernel/entry.S
Auto-merging arch/riscv/kernel/Makefile
Auto-merging arch/riscv/include/asm/sbi.h
Auto-merging arch/riscv/Kconfig.socs
Auto-merging arch/riscv/Kconfig
Auto-merging Documentation/admin-guide/kernel-parameters.txt
CONFLICT (content): Merge conflict in Documentation/admin-guide/kernel-parameters.txt
Resolved 'Documentation/admin-guide/kernel-parameters.txt' using previous resolution.
Resolved 'arch/riscv/kernel/setup.c' using previous resolution.
Resolved 'arch/riscv/mm/kasan_init.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 3eaee2a39909] Merge remote-tracking branch 'risc-v/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/kernel-parameters.txt    |   2 +-
 .../devicetree/bindings/riscv/microchip.yaml       |  27 ++
 Documentation/riscv/index.rst                      |   1 +
 Documentation/riscv/vm-layout.rst                  |  63 ++++
 arch/riscv/Kconfig                                 |  90 +++++-
 arch/riscv/Kconfig.erratas                         |  44 +++
 arch/riscv/Kconfig.socs                            |   8 +
 arch/riscv/Makefile                                |   9 +-
 arch/riscv/boot/Makefile                           |  13 +
 arch/riscv/boot/dts/Makefile                       |   1 +
 arch/riscv/boot/dts/microchip/Makefile             |   2 +
 .../dts/microchip/microchip-mpfs-icicle-kit.dts    |  72 +++++
 arch/riscv/boot/dts/microchip/microchip-mpfs.dtsi  | 329 ++++++++++++++++++++
 arch/riscv/boot/loader.lds.S                       |   3 +-
 arch/riscv/configs/defconfig                       |   4 +
 arch/riscv/errata/Makefile                         |   2 +
 arch/riscv/errata/alternative.c                    |  74 +++++
 arch/riscv/errata/sifive/Makefile                  |   2 +
 arch/riscv/errata/sifive/errata.c                  | 106 +++++++
 arch/riscv/errata/sifive/errata_cip_453.S          |  38 +++
 arch/riscv/include/asm/alternative-macros.h        | 142 +++++++++
 arch/riscv/include/asm/alternative.h               |  39 +++
 arch/riscv/include/asm/asm.h                       |   1 +
 arch/riscv/include/asm/csr.h                       |   3 +
 arch/riscv/include/asm/elf.h                       |   6 +
 arch/riscv/include/asm/errata_list.h               |  39 +++
 arch/riscv/include/asm/ftrace.h                    |  14 +-
 arch/riscv/include/asm/kexec.h                     |  56 ++++
 arch/riscv/include/asm/page.h                      |  47 ++-
 arch/riscv/include/asm/pgtable.h                   |  65 +++-
 arch/riscv/include/asm/sbi.h                       |   3 +
 arch/riscv/include/asm/sections.h                  |   1 +
 arch/riscv/include/asm/set_memory.h                |   1 +
 arch/riscv/include/asm/smp.h                       |   4 +-
 arch/riscv/include/asm/string.h                    |   5 +
 arch/riscv/include/asm/syscall.h                   |   2 +-
 arch/riscv/include/asm/tlbflush.h                  |   3 +-
 arch/riscv/include/asm/vendorid_list.h             |  10 +
 arch/riscv/kernel/Makefile                         |   6 +
 arch/riscv/kernel/crash_dump.c                     |  46 +++
 arch/riscv/kernel/crash_save_regs.S                |  56 ++++
 arch/riscv/kernel/entry.S                          |   6 +-
 arch/riscv/kernel/head.S                           |  49 ++-
 arch/riscv/kernel/head.h                           |   3 +
 arch/riscv/kernel/kexec_relocate.S                 | 223 ++++++++++++++
 arch/riscv/kernel/machine_kexec.c                  | 193 ++++++++++++
 arch/riscv/kernel/mcount.S                         |  10 +-
 arch/riscv/kernel/module.c                         |   8 +-
 arch/riscv/kernel/probes/kprobes.c                 |  12 +-
 arch/riscv/kernel/sbi.c                            |  31 +-
 arch/riscv/kernel/setup.c                          | 130 +++++---
 arch/riscv/kernel/smp.c                            |  24 +-
 arch/riscv/kernel/smpboot.c                        |   4 +
 arch/riscv/kernel/syscall_table.c                  |   2 +-
 arch/riscv/kernel/time.c                           |   2 +-
 arch/riscv/kernel/traps.c                          |   2 +-
 arch/riscv/kernel/vdso.c                           |   4 +-
 arch/riscv/kernel/vdso/Makefile                    |  16 +-
 arch/riscv/kernel/vmlinux-xip.lds.S                | 133 ++++++++
 arch/riscv/kernel/vmlinux.lds.S                    |  16 +-
 arch/riscv/mm/fault.c                              |  13 +
 arch/riscv/mm/init.c                               | 337 +++++++++++++++++++--
 arch/riscv/mm/kasan_init.c                         |  72 ++---
 arch/riscv/mm/physaddr.c                           |   2 +-
 arch/riscv/mm/ptdump.c                             |  75 ++++-
 arch/riscv/net/bpf_jit_comp64.c                    |  13 -
 arch/riscv/net/bpf_jit_core.c                      |  14 +
 include/uapi/linux/kexec.h                         |   1 +
 samples/kprobes/kprobe_example.c                   |   8 +
 scripts/package/buildtar                           |   8 +
 scripts/recordmcount.pl                            |   2 +-
 71 files changed, 2636 insertions(+), 216 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/riscv/microchip.yaml
 create mode 100644 Documentation/riscv/vm-layout.rst
 create mode 100644 arch/riscv/Kconfig.erratas
 create mode 100644 arch/riscv/boot/dts/microchip/Makefile
 create mode 100644 arch/riscv/boot/dts/microchip/microchip-mpfs-icicle-kit.dts
 create mode 100644 arch/riscv/boot/dts/microchip/microchip-mpfs.dtsi
 create mode 100644 arch/riscv/errata/Makefile
 create mode 100644 arch/riscv/errata/alternative.c
 create mode 100644 arch/riscv/errata/sifive/Makefile
 create mode 100644 arch/riscv/errata/sifive/errata.c
 create mode 100644 arch/riscv/errata/sifive/errata_cip_453.S
 create mode 100644 arch/riscv/include/asm/alternative-macros.h
 create mode 100644 arch/riscv/include/asm/alternative.h
 create mode 100644 arch/riscv/include/asm/errata_list.h
 create mode 100644 arch/riscv/include/asm/kexec.h
 create mode 100644 arch/riscv/include/asm/vendorid_list.h
 create mode 100644 arch/riscv/kernel/crash_dump.c
 create mode 100644 arch/riscv/kernel/crash_save_regs.S
 create mode 100644 arch/riscv/kernel/kexec_relocate.S
 create mode 100644 arch/riscv/kernel/machine_kexec.c
 create mode 100644 arch/riscv/kernel/vmlinux-xip.lds.S
Merging s390/for-next (b208108638c4 s390: fix detection of vector enhancements facility 1 vs. vector packed decimal facility)
$ git merge s390/for-next
Auto-merging arch/s390/Kconfig
Merge made by the 'recursive' strategy.
 arch/s390/Kconfig                      |  1 +
 arch/s390/configs/debug_defconfig      |  3 +-
 arch/s390/configs/defconfig            |  3 +-
 arch/s390/include/asm/cpu_mcf.h        |  2 ++
 arch/s390/include/asm/entry-common.h   | 10 +++++++
 arch/s390/include/asm/pci.h            |  2 +-
 arch/s390/kernel/perf_cpum_cf.c        | 12 ++------
 arch/s390/kernel/perf_cpum_cf_common.c | 46 +++++++++++++++++++++++++++++
 arch/s390/kernel/perf_cpum_cf_diag.c   | 54 +++-------------------------------
 arch/s390/kernel/setup.c               |  4 +--
 arch/s390/kernel/syscall.c             |  1 +
 arch/s390/kernel/traps.c               |  2 ++
 arch/s390/pci/pci.c                    | 10 ++++---
 arch/s390/pci/pci_event.c              | 28 ++++++++++++------
 drivers/pci/hotplug/s390_pci_hpc.c     |  2 +-
 drivers/s390/cio/device.c              |  3 +-
 16 files changed, 103 insertions(+), 80 deletions(-)
Merging sh/for-next (2882b7626f49 sh: kernel: traps: remove unused variable)
$ git merge sh/for-next
Auto-merging drivers/sh/maple/maple.c
Merge made by the 'recursive' strategy.
 arch/sh/boards/mach-landisk/irq.c  |  4 ++--
 arch/sh/boot/Makefile              |  4 ++--
 arch/sh/boot/compressed/.gitignore |  5 -----
 arch/sh/boot/compressed/Makefile   | 32 +++++++++++++-------------------
 arch/sh/boot/compressed/ashiftrt.S |  2 ++
 arch/sh/boot/compressed/ashldi3.c  |  2 ++
 arch/sh/boot/compressed/ashlsi3.S  |  2 ++
 arch/sh/boot/compressed/ashrsi3.S  |  2 ++
 arch/sh/boot/compressed/lshrsi3.S  |  2 ++
 arch/sh/include/asm/checksum_32.h  |  5 +++--
 arch/sh/include/asm/uaccess.h      |  4 ++--
 arch/sh/kernel/cpu/sh4a/smp-shx3.c |  5 +++--
 arch/sh/kernel/crash_dump.c        |  4 ++--
 arch/sh/kernel/traps.c             |  1 -
 arch/sh/kernel/traps_32.c          |  8 ++++----
 arch/sh/math-emu/math.c            |  4 ++--
 arch/sh/mm/nommu.c                 |  4 ++--
 drivers/sh/maple/maple.c           |  5 ++++-
 18 files changed, 49 insertions(+), 46 deletions(-)
 create mode 100644 arch/sh/boot/compressed/ashiftrt.S
 create mode 100644 arch/sh/boot/compressed/ashldi3.c
 create mode 100644 arch/sh/boot/compressed/ashlsi3.S
 create mode 100644 arch/sh/boot/compressed/ashrsi3.S
 create mode 100644 arch/sh/boot/compressed/lshrsi3.S
Merging sparc-next/master (dd0d718152e4 Merge tag 'spi-fix-v5.8-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi)
$ git merge sparc-next/master
Already up to date.
Merging uml/linux-next (ed102bf2afed um: Fix W=1 missing-include-dirs warnings)
$ git merge uml/linux-next
Already up to date.
Merging xtensa/xtensa-for-next (6a8eb99e130f xtensa: ISS: add GDBIO implementation to semihosting interface)
$ git merge xtensa/xtensa-for-next
Already up to date.
Merging pidfd/for-next (8fac44cbbaa2 Merge branch 'fs/idmapped_mounts/helpers' into for-next)
$ git merge pidfd/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging fscrypt/master (a14d0b676491 fscrypt: allow deleting files with unsupported encryption policy)
$ git merge fscrypt/master
Already up to date.
Merging fscache/fscache-next (3003bbd0697b afs: Use the netfs_write_begin() helper)
$ git merge fscache/fscache-next
Already up to date.
Merging afs/afs-next (7af08140979a Revert "gcov: clang: fix clang-11+ build")
$ git merge afs/afs-next
Already up to date.
Merging btrfs/for-next (8a03ef87ec7e Merge branch 'for-next-next-v5.13-20210420' into for-next-20210420)
$ git merge btrfs/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ceph/master (0e1c1526416f Merge commit 'ed94f87c2b123241ae5644cf82327e2da653adb6')
$ git merge ceph/master
Merge made by the 'recursive' strategy.
 fs/ceph/Kconfig      |   1 +
 fs/ceph/addr.c       | 626 +++++++++++++++++++++------------------------------
 fs/ceph/cache.c      | 125 ----------
 fs/ceph/cache.h      | 101 ++-------
 fs/ceph/caps.c       |  27 +--
 fs/ceph/debugfs.c    |  12 +-
 fs/ceph/dir.c        |  34 ++-
 fs/ceph/export.c     |  12 +-
 fs/ceph/file.c       |  52 ++---
 fs/ceph/inode.c      |  36 +--
 fs/ceph/io.c         |   2 +-
 fs/ceph/mds_client.c |  20 +-
 fs/ceph/mds_client.h |   1 +
 fs/ceph/metric.c     |  62 +++--
 fs/ceph/metric.h     |  56 ++++-
 fs/ceph/snap.c       |   2 +-
 fs/ceph/super.h      |  32 ++-
 fs/ceph/xattr.c      |   7 +
 net/ceph/auth.c      |  36 +--
 net/ceph/auth_x.c    |   2 +-
 net/ceph/decode.c    |  20 +-
 21 files changed, 563 insertions(+), 703 deletions(-)
Merging cifs/for-next (7c9e41e0ef7d Merge tag '5.13-rc-smb3-part2' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge cifs/for-next
Already up to date.
Merging cifsd/cifsd-for-next (ba1e260f4630 cifsd: add ksmbd/nfsd interoperability to feature table)
$ git merge cifsd/cifsd-for-next
Auto-merging fs/Makefile
Auto-merging fs/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/filesystems/index.rst
Merge made by the 'recursive' strategy.
 Documentation/filesystems/cifs/cifsd.rst |  164 +
 Documentation/filesystems/cifs/index.rst |   10 +
 Documentation/filesystems/index.rst      |    2 +-
 MAINTAINERS                              |   12 +-
 fs/Kconfig                               |    1 +
 fs/Makefile                              |    1 +
 fs/cifsd/Kconfig                         |   66 +
 fs/cifsd/Makefile                        |   13 +
 fs/cifsd/asn1.c                          |  702 +++
 fs/cifsd/asn1.h                          |   29 +
 fs/cifsd/auth.c                          | 1323 +++++
 fs/cifsd/auth.h                          |   90 +
 fs/cifsd/buffer_pool.c                   |  264 +
